Player,Matchup,League,Category,PrizePicks Line,RotoWire Proj,RotoWire Proj
LeBron James,vs HOU,NBA,Rebounds,8.5,8.64,1.63%
OG Anunoby,vs DET,NBA1H,Pts+Rebs+Asts,10.5,10.66,1.56%
Cade Cunningham,@ TOR,NBA1H,Points,10,9.84,-1.55%
Anthony Davis,vs HOU,NBA,Pts+Rebs+Asts,37.5,36.93,-1.51%
OG Anunoby,vs DET,NBA1H,Points,7.5,7.39,-1.51%
Jalen Smith,vs ORL,NBA,Points,9,9.13,1.50%
Jalen Smith,vs ORL,NBA1H,Points,4.5,4.57,1.50%
Jalen Williams,@ POR,NBA,Pts+Asts,19.5,19.21,-1.49%
Derrick White,@ MEM,NBA,Assists,4.5,4.43,-1.45%
Jrue Holiday,@ MEM,NBA,Rebounds,6,5.91,-1.45%
Jordan Clarkson,vs PHX,NBA1H,Pts+Rebs+Asts,15.5,15.72,1.43%
Ausar Thompson,@ TOR,NBA,Pts+Rebs,21.5,21.19,-1.42%
Shai Gilgeous-Alexander,@ POR,NBA,Free Throws Made,8,7.89,-1.41%
De'Aaron Fox,@ DAL,NBA,Pts+Rebs+Asts,39.5,38.95,-1.40%
Paolo Banchero,@ IND,NBA,Free Throws Made,5,5.07,1.33%
Evan Mobley,vs DEN,NBA1H,Fantasy Score,19.5,19.25,-1.30%
Tobias Harris,@ BKN,NBA2H,Fantasy Score,15.5,15.70,1.28%
Josh Giddey,@ POR,NBA,Points,13.5,13.33,-1.26%
Myles Turner,vs ORL,NBA1H,Pts+Rebs+Asts,13.5,13.33,-1.25%
Domantas Sabonis,@ DAL,NBA,Blks+Stls,1.5,1.52,1.24%
Kyrie Irving,vs SAC,NBA,Blks+Stls,1.5,1.48,-1.22%
Ausar Thompson,@ TOR,NBA1H,Points,6.5,6.58,1.21%
Lonnie Walker IV,vs PHI,NBA2H,Points,6.5,6.42,-1.20%
Desmond Bane,vs BOS,NBA,Pts+Rebs+Asts,37.5,37.08,-1.13%
Paolo Banchero,@ IND,NBA,Pts+Rebs+Asts,32.5,32.13,-1.13%
Jordan Clarkson,vs PHX,NBA,Pts+Rebs,26.5,26.21,-1.11%
Ausar Thompson,@ TOR,NBA,Pts+Rebs+Asts,24.5,24.77,1.11%
OG Anunoby,vs DET,NBA,Pts+Asts,16.5,16.67,1.03%
Evan Mobley,vs DEN,NBA,Pts+Rebs,27.5,27.23,-0.98%
Michael Porter Jr.,@ CLE,NBA1H,Fantasy Score,15.5,15.35,-0.98%
Myles Turner,vs ORL,NBA,Pts+Rebs,25.5,25.26,-0.96%
Jalen Green,@ LAL,NBA,Points,20,20.19,0.94%
Jalen Green,@ LAL,NBA1H,Points,10,10.09,0.94%
Chet Holmgren,@ POR,NBA,Pts+Rebs+Asts,28,27.74,-0.94%
Chet Holmgren,@ POR,NBA1H,Pts+Rebs+Asts,14,13.87,-0.94%
Obi Toppin,vs ORL,NBA1H,Pts+Rebs+Asts,9,9.08,0.91%
Ausar Thompson,@ TOR,NBA1H,Pts+Rebs+Asts,12.5,12.39,-0.91%
D'Angelo Russell,vs HOU,NBA1H,Points,8,8.07,0.89%
Keyonte George,vs PHX,NBA,3-PT Made,1.5,1.49,-0.89%
Jayson Tatum,@ MEM,NBA,Rebs+Asts,13.5,13.38,-0.87%
Anthony Davis,vs HOU,NBA,Pts+Rebs,34.5,34.20,-0.86%
Evan Mobley,vs DEN,NBA,Points,17.5,17.65,0.86%
Evan Mobley,vs DEN,NBA,Rebounds,9.5,9.58,0.86%
Goga Bitadze,@ IND,NBA,Points,9,8.92,-0.86%
Goga Bitadze,@ IND,NBA1H,Points,4.5,4.46,-0.86%
Dennis Schroder,vs DET,NBA,3-PT Made,1.5,1.51,0.84%
Evan Mobley,vs DEN,NBA,Rebs+Asts,12.5,12.60,0.83%
Evan Mobley,vs DEN,NBA,Pts+Rebs+Asts,30.5,30.25,-0.81%
Goga Bitadze,@ IND,NBA,Pts+Rebs,16.5,16.63,0.81%
Desmond Bane,vs BOS,NBA,Pts+Rebs,31.5,31.26,-0.78%
Fred VanVleet,@ LAL,NBA,Pts+Asts,26.5,26.71,0.78%
Franz Wagner,@ IND,NBA,Pts+Rebs,24.5,24.67,0.67%
Jalen Williams,@ POR,NBA1H,Pts+Rebs+Asts,12.5,12.58,0.67%
Cam Reddish,vs HOU,NBA,Points,10.5,10.43,-0.67%
Michael Porter Jr.,@ CLE,NBA,Fantasy Score,30.5,30.70,0.64%
Joel Embiid,@ BKN,NBA2H,Fantasy Score,27.5,27.67,0.62%
Myles Turner,vs ORL,NBA,Pts+Rebs+Asts,26.5,26.66,0.61%
Luka Doncic,vs SAC,NBA,Assists,8,8.05,0.61%
Chet Holmgren,@ POR,NBA,Pts+Rebs,25.5,25.66,0.61%
De'Aaron Fox,@ DAL,NBA1H,Fantasy Score,22.5,22.64,0.60%
Jalen Smith,vs ORL,NBA1H,Pts+Rebs+Asts,8.5,8.45,-0.57%
De'Aaron Fox,@ DAL,NBA,Fantasy Score,45.5,45.27,-0.50%
Jalen Williams,@ POR,NBA,Pts+Rebs,21.5,21.60,0.49%
Michael Porter Jr.,@ CLE,NBA,Blocked Shots,0.5,0.50,0.47%
Darius Garland,vs DEN,NBA,Fantasy Score,38,38.17,0.45%
Darius Garland,vs DEN,NBA1H,Fantasy Score,19,19.08,0.45%
Paolo Banchero,@ IND,NBA1H,Pts+Rebs+Asts,16,16.07,0.42%
Alperen Sengun,@ LAL,NBA,Pts+Rebs,27.5,27.39,-0.40%
Reggie Jackson,@ CLE,NBA1H,Points,6.5,6.47,-0.40%
Keyonte George,vs PHX,NBA,Pts+Rebs+Asts,19.5,19.43,-0.37%
Jaylen Brown,@ MEM,NBA,Points,21.5,21.58,0.36%
Goga Bitadze,@ IND,NBA,Pts+Rebs+Asts,18.5,18.44,-0.33%
Franz Wagner,@ IND,NBA,Points,19.5,19.44,-0.30%
Kristaps Porzingis,@ MEM,NBA1H,Points,9.5,9.48,-0.22%
Desmond Bane,vs BOS,NBA1H,Pts+Rebs+Asts,18.5,18.54,0.21%
Dillon Brooks,@ LAL,NBA,Rebounds,4,4.01,0.21%
Lonnie Walker IV,vs PHI,NBA2H,Pts+Rebs+Asts,8.5,8.48,-0.21%
Jordan Clarkson,vs PHX,NBA,Pts+Rebs+Asts,31.5,31.44,-0.18%
Anthony Davis,vs HOU,NBA1H,Pts+Rebs+Asts,18.5,18.47,-0.18%
Luguentz Dort,@ POR,NBA,Fantasy Score,21,21.04,0.17%
Luguentz Dort,@ POR,NBA1H,Fantasy Score,10.5,10.52,0.17%
John Collins,vs PHX,NBA,Pts+Rebs+Asts,24.5,24.46,-0.17%
Jerami Grant,vs OKC,NBA,Pts+Asts,25.5,25.54,0.16%
De'Aaron Fox,@ DAL,NBA1H,Pts+Rebs+Asts,19.5,19.47,-0.13%
Franz Wagner,@ IND,NBA,Fantasy Score,32,32.04,0.13%
Franz Wagner,@ IND,NBA1H,Fantasy Score,16,16.02,0.13%
Kristaps Porzingis,@ MEM,NBA,Pts+Asts,21.5,21.48,-0.09%
Cam Reddish,vs HOU,NBA,Pts+Rebs,13.5,13.49,-0.09%
Cade Cunningham,@ TOR,NBA,Pts+Asts,26.5,26.48,-0.08%
Michael Porter Jr.,@ CLE,NBA,Pts+Rebs+Asts,26.5,26.52,0.06%
Reggie Jackson,@ CLE,NBA,Pts+Asts,17.5,17.51,0.05%
Eric Gordon,@ UTA,NBA,Points,13.5,13.50,-0.02%
